symbol,name,mktcap,nmc,turnoverratio
SZ300059,东方财富,14626595.65059,11879365.42254,7.69013
SZ000063,中兴通讯,19775619.180768,14900523.813642,5.29512
SH600030,中信证券,30830360.829165,23407968.1545,2.82244
SZ000858,五 粮 液,64267783.738785,62846364.676176,1.01963
SH600519,贵州茅台,180872384.0352,180872384.0352,0.31013
SH600745,闻泰科技,13057899.597453,7403123.617779,6.87416
SZ000725,京东方Ａ,15972465.032217,15541997.275926,3.12614
SZ002425,凯撒文化,1344305.801664,1343018.616128,34.80034
SH601318,中国平安,134213532.43222,79533422.744316,0.5871
SH600918,中泰证券,9825762.31596,982576.23216,46.20713
SH601066,中信建投,28345150.077266,3204238.810795,13.18185
SZ300750,宁德时代,36616017.6102,19950959.98749,2.08045
SZ002456,欧菲光,4686151.686175,4639328.907712,7.89212
SZ002400,省广集团,1868857.401216,1795340.79576,20.19571
SZ002475,立讯精密,31846452.1476,31838142.1404,1.03852
SZ000651,格力电器,35396560.486152,35128244.937652,0.92826
SH600887,伊利股份,18143067.517503,17593479.654267,1.80726
SH600276,恒瑞医药,49342164.670618,49239771.189458,0.63161
SH601162,天风证券,4246221.15736,2445111.720506,11.92086
SH600859,王府井,2945093.8279,2157940.404662,13.08957
SZ002603,以岭药业,3819395.510099,3131709.614561,8.77193
SH603986,兆易创新,10653766.15476,8974650.04899,3.05843
SZ300760,迈瑞医疗,35783872.41471,14692017.06084,1.85208
SZ002241,歌尔股份,8631976.50168,7237587.3899,3.70876
SZ002385,大北农,3792577.86348,2516352.892936,10.54389
SZ002030,达安基因,2331474.72066,2276255.477688,11.4376
SH688505,N复旦,3859100,336920.2425,75.77892
SH601688,华泰证券,17091331.95,13854368.93456,1.81281
SZ002714,牧原股份,28082521.263471,17717641.86081,1.41374
SZ000100,TCL科技,8319989.812185,7786984.308345,3.13687
SZ300433,蓝思科技,10674692.664295,10638919.178345,2.22248
SH601990,南京证券,4852569.227284,3031713.896683,7.76473
SH688126,沪硅产业,7408536.62,1343612.038313,17.25978
SH600703,三安光电,9829004.07648,9829004.07648,2.3582
SZ002074,国轩高科,3314650.271355,2962325.6131,7.80231
SH600036,招商银行,85394397.204986,69849605.836594,0.32939
SZ300033,同花顺,6733440,3367817.41545,6.69029
SZ002460,赣锋锂业,7045890.8,4367197.53705,5.1114
SH603799,华友钴业,4464615.089712,4219762.794552,5.2838
SH600198,大唐电信,1323162.708,1320682.1025,16.85416
SH603259,药明康德,20614644.961274,12602379.256012,1.72213
SZ300014,亿纬锂能,8061062.3979,7783335.22212,2.68807
SZ000002,万 科Ａ,30148015.061595,25210866.261585,0.82084
SZ300142,沃森生物,8351357.697088,8030360.256968,2.56795
SZ300058,蓝色光标,2075034.515722,1933324.80229,10.56511
SH600584,长电科技,4571398.23086,3448044.419664,5.86481
SZ300207,欣旺达,2884070.738378,2547017.721246,7.83423
SZ000661,长春高新,15711241.6578,13199950.6248,1.50711
SZ000001,平安银行,24839575.29344,24839363.4304,0.79333
SZ000333,美的集团,41849356.449509,40889254.466897,0.47402
SH603501,韦尔股份,17081545.10844,3093176.0266,6.2128
SH600511,XD国药股,2910872.566284,2134810.503792,8.98648
SH600827,百联股份,2890352.34954,2599208.8704,7.27103
SZ002635,安洁科技,1562834.2608,891893.82144,21.01873
SH600585,海螺水泥,28934192.08134,21838376.08134,0.85754
SZ002600,领益智造,7352892.6856,1997524.289376,9.17664
SZ300346,南大光电,1697955.496185,1552054.12518,11.73943
SH600109,国金证券,3384258.06789,3384258.06789,5.3414
SZ002185,华天科技,3688045.079804,3686865.450788,4.89433
SZ300088,长信科技,2664632.100312,2630659.818696,6.74779
SH603160,汇顶科技,9532449.863076,9381812.096258,1.89101
SZ002415,海康威视,28203242.280528,24414919.313958,0.69854
SH601888,中国国旅,25540332.591064,25540332.591064,0.6577
SZ002273,水晶光电,2059110.969412,1995898.17313,8.36992
SH600621,华鑫股份,2085728.008072,2085728.008072,7.88879
SH601696,中银证券,6500520,650520,25.15816
SH601012,隆基股份,12805996.890015,12790831.492915,1.26239
SZ000568,泸州老窖,13459610.501964,13416907.555755,1.19954
SH600837,海通证券,14101084.2,9920952.82668,1.59377
SH600570,恒生电子,9887539.44038,9887539.44038,1.59278
SZ002384,东山精密,4681552.197978,3562850.653068,4.39354
SZ002555,三七互娱,8698252.488246,5425449.47514,2.88471
SZ300347,泰格医药,6752594.5055,4858613.4878,3.19922
SZ002351,漫步者,1915223.715,984197.738202,15.48765
SZ002466,天齐锂业,3706042.351947,3696868.128213,4.11153
SH600418,江淮汽车,1830832.817139,1830832.817139,8.09064
SZ002594,比亚迪,18275828.985645,7647752.768271,1.9325
SZ002129,中环股份,5389277.775255,5192109.75249,2.81121
SZ300782,卓胜微,6240000,3667254.1152,3.96561
SZ002007,华兰生物,8758784.651526,7523039.230987,1.92196
SZ300015,爱尔眼科,18645725.77485,15360858.5389,0.92931
SH600031,三一重工,16196223.36192,16186368.85248,0.87895
SH601236,红塔证券,7819088.412192,783328,18.13191
SZ000636,风华高科,2612290.217898,2612290.217898,5.41469
SZ002049,紫光国微,3950991.789648,3947179.123845,3.54594
SH601166,兴业银行,32760898.814327,30933250.118927,0.45092
SZ002131,利欧股份,2823508.15769,2419108.66131,5.7512
SZ002075,沙钢股份,3135822.688012,3135821.195962,4.41505
SZ000977,浪潮信息,5892735.914031,5892730.994964,2.28588
SH600895,张江高科,2992068.2106,2992068.2106,4.48162
SZ002371,北方华创,7724316.775573,7144004.054024,1.85843
SZ002989,中天精装,943979,235994.75,55.70573
SH600048,保利地产,17373975.035872,17373975.035872,0.756
SH601788,光大证券,5560609.892634,4711478.799834,2.76596
SH600812,华北制药,1973273.72209,1973273.72209,6.36979
SZ300122,智飞生物,15342400,8397749.180725,1.46622
SH601108,财通证券,3768450,2527027.2783,4.84045
SZ300136,信维通信,4702747.03493,3940269.872385,3.05883
SZ002120,韵达股份,7540942.352148,7269472.689282,1.64726
SH600804,鹏博士,1216102.759851,1216071.822291,9.80333
SZ300676,华大基因,5502175.2,3362376.775608,3.5073
SH603019,中科曙光,5143101.06685,5143101.06685,2.28299
SZ002044,美年健康,5041018.372564,4413938.043054,2.60807
SH600282,南钢股份,1614340.857948,1614340.857948,7.12962
SZ300494,盛天网络,552480,368320.41436,30.96357
SZ300383,光环新网,3924204.819103,3819739.022482,2.96473
SZ000793,华闻集团,894765.964736,870311.46944,12.96574
SZ002142,宁波银行,15392537.724732,14400514.459086,0.7816
SZ300485,赛升药业,1090341.832,559215.1762,20.02258
SZ000876,新 希 望,12268603.67619,12256145.26779,0.91107
SZ000021,深科技,3433919.353242,3429409.367376,3.21994
SZ000564,供销大集,2901781.035573,968847.734673,11.34653
SH600415,小商品城,3037313.510208,3037313.510208,3.60339
SZ000936,华西股份,1187257.26858,1186402.01626,9.22222
SZ002050,三花智控,7611536.527582,6623341.384023,1.6513
SH600196,复星医药,8621590.70538,6764862.86338,1.61016
SH601881,中国银河,10644121.69485,6768587.8302,1.59093
SZ002230,科大讯飞,7738710.540757,6738111.549533,1.59205
SH600185,格力地产,2382621.69308,2382621.69308,4.47547
SZ002581,未名医药,1752917.452002,1064902.114777,10.00437
SZ002624,完美世界,6647365.3436,6133994.8651,1.73544
SZ300115,长盈精密,1979855.930112,1970521.031552,5.39771
SZ002236,大华股份,5688204.99022,3543843.520576,2.99597
SZ002402,和而泰,1458895.505088,1273866.239184,8.32099
SH688318,财富趋势,1855426.1,428295.21185,24.54776
SZ000009,中国宝安,2004049.250805,1976561.254983,5.31453
SZ000938,紫光股份,8602711.679356,8602711.679356,1.20505
SH600459,贵研铂业,1220329.934668,1220329.934668,8.47042
SH601398,工商银行,185331253.68628,140198350.52028,0.07366
SZ002352,顺丰控股,24779306.84548,24407277.169616,0.41957
SH600183,生益科技,6671516.81754,6671516.81754,1.50542
SZ300601,康泰生物,10139186.565049,5488098.153281,1.80665
SZ002821,凯莱英,5290514.276702,5086333.14975,1.94371
SH600547,山东黄金,10938529.449328,8294267.013196,1.1832
SH603392,万泰生物,6919822.4,695812.4,14.03901
SZ000776,广发证券,10600932.940624,8233734.426424,1.18458
SH601231,环旭电子,4689759.1595,4689759.1595,2.07215
SZ002156,通富微电,2714666.857916,2714195.634371,3.55915
SZ002279,久其软件,543398.7436,466112.184248,20.68533
SZ300502,新易盛,1929979.5823,1394895.61189,6.87252
SZ002157,正邦科技,4265599.345704,3794190.030768,2.524
SH601211,国泰君安,14965353.59424,12627083.93184,0.7574
SZ002174,游族网络,2009727.213078,1498191.498258,6.3828
SH603825,华扬联众,808289.307,331747.6855,28.66777
SZ002304,洋河股份,16319173.052,13524766.646846,0.70063
SH605168,三人行,1844080.89,461020.89,20.4141
SH601601,中国太保,25355476,17590186.6,0.53234
SZ300063,天龙集团,539281.404,430835.94,21.53954
SZ002465,海格通信,3028045.553694,2871696.255948,3.23098
SH600690,海尔智家,11520821.163877,11046275.697154,0.83416
SZ002382,蓝帆医疗,2806294.491346,1864103.498918,4.93811
SZ002123,梦网集团,1586635.179575,1292836.29907,7.07579
SH603005,晶方科技,2209378.549427,2209378.549427,4.13801
SH600104,上汽集团,21322316.991125,21322316.991125,0.42551
SZ300236,上海新阳,1774411.63218,1746089.493225,5.1947
SZ002065,东华软件,3573458.284125,3220326.535433,2.80959
SZ300326,凯利泰,2015658.016404,1990001.000324,4.52682
SH601555,东吴证券,3170383.947836,3170383.947836,2.83733
SZ300073,当升科技,1434197.586532,1413796.570668,6.35715
SZ000799,酒鬼酒,1891086.6636,1891086.6636,4.75247
SZ300083,劲胜智能,817065.065828,704133.699924,12.72783
SZ002916,深南电路,7766049.984,2269770.383408,3.92205
SZ002797,第一创业,2455182.4,2455182.4,3.58203
SH600588,用友网络,12744733.546133,12693254.312088,0.69199
SH600809,XD山西汾,12011402.562012,11933120.802012,0.73537
SH688106,金宏气体,1828842.9184,384609.35104,22.73725
SH600037,XD歌华有,2064006.601972,2064006.601972,4.21376
SZ300299,富春股份,586410.763125,513241.24335,16.81076
SZ300529,健帆生物,5184379.239,2989029.004,2.88062
SH603288,海天味业,38687651.460312,38687651.460312,0.22237
SH600536,中国软件,3816540.988694,3816540.988694,2.23927
SH600498,烽火通信,3521150.794438,3328566.171393,2.55245
SZ300677,英科医疗,2464370.776,1490673.464,5.69653
SZ000538,云南白药,11781490.792691,5553640.877297,1.52382
SZ002463,沪电股份,4216933.952535,4127860.592745,2.04971
SH601899,紫金矿业,10556940.137536,8170373.097536,1.03515
SH603290,斯达半导,2825600,706400,11.86539
SZ300285,国瓷材料,2947823.64054,2307683.90502,3.57736
SZ002602,世纪华通,8518129.92288,3546395.098704,2.31255
SZ002079,苏州固锝,932531.474847,930272.508207,8.80949
SH600211,西藏药业,1565727.478545,1565727.478545,5.23093
SZ300498,温氏股份,13761058.933504,10369336.098218,0.78541
SH600436,片仔癀,9556544.6064,9556544.6064,0.8476
SZ002103,广博股份,400170.441797,270457.395684,29.92006
SH688012,中微公司,11387751.887967,1094740.041852,7.33339
SZ300558,贝达药业,4808391,4798631.668992,1.67132
SH601668,中国建筑,21444151.542121,21080591.053284,0.38037
SZ002223,鱼跃医疗,3432481.004896,2968113.731904,2.69483
SZ300223,北京君正,4507504.954425,1267230.224304,6.29521
SH600999,招商证券,11878052.740317,10139801.448177,0.78284
SZ300242,佳云科技,425786.555304,395344.727954,20.05321
SH600988,赤峰黄金,1613994.03666,1383590.05112,5.71932
SZ002481,双塔食品,2168472.16,1930830.6216,4.01951
SH600522,中天科技,3581225.404688,3581225.404688,2.16642
SZ300003,乐普医疗,6531539.608386,5554605.561726,1.38844
SH600309,万华化学,15365919.987644,6967863.91948,1.10613
SZ300832,新产业,6620174.4,662660.8,11.60125
SH688157,松井股份,909270.8,206809.919562,37.06313
SZ300450,先导智能,4213313.1706,4052929.8784,1.89103
SZ002083,孚日股份,511204.002815,496734.306035,15.37834
SZ002019,亿帆医药,2841169.813369,1860747.666059,4.09829
SZ000988,华工科技,2393096.44266,2392321.21716,3.16956
SH603559,中通国脉,320734.957266,320734.957266,23.5637
SH600986,科达股份,669222.142305,662278.93417,11.41153
SZ002008,大族激光,3646178.524866,3395018.811453,2.22544
SH600009,上海机场,13781606.820096,7820543.191344,0.9583
SH601878,浙商证券,3370014.337665,1221816.101916,6.13116
SH600315,上海家化,3456929.57415,3456929.57415,2.15867
SH600640,号百控股,1676531.34558,1676531.34558,4.44622
SZ300364,中文在线,504742.94514,432591.489144,17.19418
SZ002208,合肥城建,779534.419978,575059.639034,12.92779
SZ002938,鹏鼎控股,11228930.904128,1302717.194422,5.69536
SH601933,永辉超市,8948382.07098,8852815.06648,0.83592
SH600446,金证股份,1615046.788468,1601476.078468,4.60356
SH603608,天创时尚,581879.118051,574648.20303,12.78527
SZ002605,姚记科技,1413094.670671,957435.870406,7.66218
SZ300009,安科生物,2250159.36632,1566676.53952,4.61007
SH603993,洛阳钼业,8186112.180957,6695327.808957,1.07699
SZ300463,迈克生物,3149746.971,2206450.6786,3.26414
SZ002926,华西证券,2858625,1936402.554537,3.70633
SH600233,圆通速递,5148570.868676,5137487.432292,1.39558
SH600438,通威股份,6376041.402108,6376041.402108,1.12293
SZ002036,联创电子,1138204.919425,1130716.3658,6.32804
SZ002001,新 和 成,5930307.948,5855288.56188,1.21794
SZ002180,纳思达,3662177.396556,3467667.28854,2.0489
SZ002340,格林美,2263033.997961,1952167.738906,3.60952
SZ002405,四维图新,3118885.4403,3037025.80239,2.30645
SZ300097,智云股份,474952.755174,357747.468486,19.41447
SZ300618,寒锐钴业,1670570.1848,1162686.0248,5.92296
SH600521,华海药业,4851117.836745,4588701.54417,1.49893
SZ300168,万达信息,2536681.051632,2518575.02976,2.72624
SZ002271,东方雨虹,6539723.047702,4588565.637012,1.47854
SZ300146,汤臣倍健,3364379.169804,1897851.781758,3.55575
SZ000860,顺鑫农业,4089361.410357,4089361.410357,1.64876
SH601288,农业银行,117244316.34745,98508523.45784,0.06842
SZ300316,晶盛机电,2931204.728648,2752351.15533,2.44528
SZ300413,芒果超媒,11597379.106654,5432807.895472,1.22057
SZ002169,智光电气,824030.425724,795139.88062,8.29808
SZ002601,龙蟒佰利,3667797.704645,2599510.801145,2.49891
SZ000066,中国长城,3885697.584331,3305181.869043,1.95989
SZ002338,奥普光电,682800,682731.57775,9.48718
SZ002152,广电运通,2958244.571828,2939046.678036,2.19801
SZ300113,顺网科技,1762101.01512,1227779.806482,5.23512
SZ300598,诚迈科技,1768000,1767995.036,3.62967
SZ300246,宝莱特,488664.36,360436.678425,17.6656
